
import java.awt.Color;
import java.awt.Image;
import java.awt.print.PrinterException;
import java.io.File;
import java.util.logging.Level;
import java.util.logging.Logger;
import javax.swing.ImageIcon;
import javax.swing.JFileChooser;
import javax.swing.JOptionPane;
import javax.swing.border.LineBorder;

public class FrameClass extends javax.swing.JFrame 
{
    Details detail = new Details();

    public FrameClass() {
        initComponents();
    }

    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
    private void initComponents() {

    private void medicalRecordNumberActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_medicalRecordNumberActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_medicalRecordNumberActionPerformed

    private void allergyOneMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_allergyOneMouseClicked
        allergyOne.setText("");
    }//GEN-LAST:event_allergyOneMouseClicked

    private void allergyTwoActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_allergyTwoActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_allergyTwoActionPerformed

    private void allergyThreeActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_allergyThreeActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_allergyThreeActionPerformed

    private void jButton22ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton22ActionPerformed
        PageSix.setVisible(false);
        PageSeven.setVisible(true);
    }//GEN-LAST:event_jButton22ActionPerformed

    private void jButton23ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton23ActionPerformed
        PageFive.setVisible(true);
        PageSix.setVisible(false);
    }//GEN-LAST:event_jButton23ActionPerformed

    private void jButton26ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton26ActionPerformed
        try {
            TextArea.print();
        } catch (PrinterException ex) {
            Logger.getLogger(FrameClass.class.getName()).log(Level.SEVERE, null, ex);
        }
        
    }//GEN-LAST:event_jButton26ActionPerformed

    private void jButton12ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton12ActionPerformed
        detail.setdFirstName(firstName.getText());
        detail.setdLastName(lastName.getText());
        detail.setdPhoneNumber(phoneNumber.getText());
        detail.setdDateOfBirth(datOfBirth.getText());
        detail.setdHeight(height.getText());
        detail.setdWeight(weight.getText());
        detail.setdSsn(ssn.getText());
    }//GEN-LAST:event_jButton12ActionPerformed

    private void jButton5ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton5ActionPerformed
        detail.setDstreetAddress(streetAddress.getText());
        detail.setDcity(city.getText());
        detail.setDstate(state.getText());
        detail.setDzipCode(zipCode.getText());
    }//GEN-LAST:event_jButton5ActionPerformed

    private void jButton8ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton8ActionPerformed
        detail.setDsavingBankName(savingBankName.getText());
        detail.setDsavingRoutingNumber(savingRoutingNumber.getText());
        detail.setDsavingAccountNumber(savingAccountNumber.getText());
        detail.setDsavingAccountBalance(savingAccountBalance.getText());
        detail.setDsavingAccountType(savingAccountType.getText());

    }//GEN-LAST:event_jButton8ActionPerformed

    private void jButton9ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton9ActionPerformed
        detail.setDcheckingBankName(checkingBankName.getText());
        detail.setDcheckingRoutingNumber(checkingRoutingNumber.getText());
        detail.setDcheckingAccountNumber(checkingAccountNumber.getText());
        detail.setDcheckingAccountBalance(checkingAccountBalance.getText());
        detail.setDcheckingAccountType(checkingAccountType.getText());
    }//GEN-LAST:event_jButton9ActionPerformed

    private void jButton18ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton18ActionPerformed
        detail.setDlicenseNumber(licenseNumber.getText());
        detail.setDissueDate(issueDate.getText());
        detail.setDvalidDate(validDate.getText());
        detail.setDbloodGroup(bloodGroup.getText());
    }//GEN-LAST:event_jButton18ActionPerformed

    private void jButton21ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton21ActionPerformed
        detail.setDmedicalRecordNumber(medicalRecordNumber.getText());
        detail.setDallergyOne(allergyOne.getText());
        detail.setDallergyTwo(allergyTwo.getText());
        detail.setDallergyThree(allergyThree.getText());
    }//GEN-LAST:event_jButton21ActionPerformed

    private void stateMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_stateMouseClicked
        state.setText("");
    }//GEN-LAST:event_stateMouseClicked

    private void cityActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_cityActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_cityActionPerformed

    private void PageOneMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_PageOneMouseClicked
        // TODO add your handling code here:
    }//GEN-LAST:event_PageOneMouseClicked

    private void phoneNumberMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_phoneNumberMouseClicked
        phoneNumber.setText("");
    }//GEN-LAST:event_phoneNumberMouseClicked

    private void datOfBirthMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_datOfBirthMouseClicked
       datOfBirth.setText("");
    }//GEN-LAST:event_datOfBirthMouseClicked

    private void heightMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_heightMouseClicked
        height.setText("");
    }//GEN-LAST:event_heightMouseClicked

    private void weightMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_weightMouseClicked
       weight.setText("");
    }//GEN-LAST:event_weightMouseClicked

    private void ssnMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_ssnMouseClicked
      ssn.setText("");
    }//GEN-LAST:event_ssnMouseClicked

    private void zipCodeMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_zipCodeMouseClicked
       zipCode.setText("");
    }//GEN-LAST:event_zipCodeMouseClicked

    private void savingAccountNumberMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_savingAccountNumberMouseClicked
       savingAccountNumber.setText("");
    }//GEN-LAST:event_savingAccountNumberMouseClicked

    private void savingAccountBalanceMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_savingAccountBalanceMouseClicked
       savingAccountBalance.setText("");
    }//GEN-LAST:event_savingAccountBalanceMouseClicked

    private void savingAccountTypeMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_savingAccountTypeMouseClicked
       savingAccountType.setText("");
    }//GEN-LAST:event_savingAccountTypeMouseClicked

    private void checkingRoutingNumberActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_checkingRoutingNumberActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_checkingRoutingNumberActionPerformed

    private void checkingAccountNumberMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_checkingAccountNumberMouseClicked
        checkingAccountNumber.setText("");
    }//GEN-LAST:event_checkingAccountNumberMouseClicked

    private void checkingAccountBalanceMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_checkingAccountBalanceMouseClicked
        checkingAccountBalance.setText("");
    }//GEN-LAST:event_checkingAccountBalanceMouseClicked

    private void checkingAccountTypeMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_checkingAccountTypeMouseClicked
        checkingAccountType.setText("");
    }//GEN-LAST:event_checkingAccountTypeMouseClicked

    private void allergyTwoMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_allergyTwoMouseClicked
       allergyTwo.setText("");
    }//GEN-LAST:event_allergyTwoMouseClicked

    private void allergyThreeMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_allergyThreeMouseClicked
       allergyThree.setText("");
    }//GEN-LAST:event_allergyThreeMouseClicked

    private void jButton27ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton27ActionPerformed
        PageSix.setVisible(true);
        PageSeven.setVisible(false);
    }//GEN-LAST:event_jButton27ActionPerformed

    private void jButton28ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton28ActionPerformed
        
        displayFirstName.setText(detail.getdFirstName());
        displayLastName.setText(detail.getdLastName());
        displayPhoneNumber.setText(detail.getdPhoneNumber());
        displayDateOfBirth.setText(detail.getdDateOfBirth());
        displayHeight.setText(detail.getdHeight());
        displayWeight.setText(detail.getdWeight());
        displaySSN.setText(detail.getdSsn());

        displayStreetAddress.setText(detail.getDstreetAddress());
        displayCity.setText(detail.getDcity());
        displayState.setText(detail.getDstate());
        displayZipCode.setText(detail.getDzipCode());

        displaySavingBankName.setText(detail.getDsavingBankName());
        displaySavingRoutingNumber.setText(detail.getDsavingRoutingNumber());
        displaySavingAccountNumber.setText(detail.getDsavingAccountNumber());
        displaySavingAccountBalance.setText(detail.getDsavingAccountBalance());
        displaySavingAccountType.setText(detail.getDsavingAccountType());
        
        displayCheckingBankName.setText(detail.getDcheckingBankName());
        displayCheckingRoutingNumber.setText(detail.getDcheckingRoutingNumber());
        displayCheckingAccountNumber.setText(detail.getDcheckingAccountNumber());
        displayCheckingAccountBalance.setText(detail.getDcheckingAccountBalance());
        displayCheckingAccountType.setText(detail.getDcheckingAccountType());

        displayLicenseNumber.setText(detail.getdSsn());
        displayIssueDate.setText(detail.getDstreetAddress());
        displayValidUpto.setText(detail.getDcity());
        displayBloodGroup.setText(detail.getDstate());

        displayMedicalRecordNumber.setText(detail.getdSsn());
        displayAllergyOne.setText(detail.getDstreetAddress());
        displayAllergyTwo.setText(detail.getDcity());
        displayAllergyThree.setText(detail.getDstate());
        
        TextArea.append(
                
                "\t---- DEMOGRAPHIC INFORMATION ---- \n\n" +
                "First Name :\t\t" + detail.getdFirstName()+ "\n"+
                "Last Name :\t\t" + detail.getdLastName()+ "\n"+
                "Phone Number: \t" + detail.getdPhoneNumber()+ "\n"+
                "Date Of Birth: \t\t" + detail.getdDateOfBirth()+ "\n"+
                "Height: \t\t" + detail.getdHeight()+ "\n"+
                "Weight: \t\t" + detail.getdWeight()+ "\n" +
                "Social Security Number :\t" + detail.getdSsn()+ "\n\n" +
               
                "\t---- ADDRESS INFORMATION ----\n\n" + 
                        "Street Address: \t" + detail.getDstreetAddress()+ "\n"+
                        "City: \t\t" + detail.getDcity()+ "\n"+
                        "State: \t\t" + detail.getDstate()+ "\n"+
                        "Zip Code: \t\t" + detail.getDzipCode()+ "\n\n"+    
                        
                "\t ---- SAVING ACCOUNT INFORMATION ---- \n\n" + 
                        "Bank Name: \t\t" + detail.getDsavingBankName()+ "\n"+
                "Routing Number: \t" + detail.getDsavingRoutingNumber()+ "\n"+
                "Account Number: \t" + detail.getDsavingAccountNumber()+ "\n"+
                "Account Balance: \t" + detail.getDsavingAccountBalance()+ "\n"+
                        "Account Type: \t\t" + detail.getDsavingAccountType()+ "\n\n"+
                
                "\t ---- CHECKING ACCOUNT INFORMATION ----\n\n" + 
                        "Bank Name: \t\t" + detail.getDcheckingBankName()+ "\n"+
                "Routing Number: \t" + detail.getDcheckingRoutingNumber()+ "\n"+
                "Account Number: \t" + detail.getDcheckingAccountNumber()+ "\n"+
                "Account Balance: \t" + detail.getDcheckingAccountBalance()+ "\n"+
                        "Account Type: \t\t" + detail.getDcheckingAccountType()+ "\n\n"+ 
                
                "\t ---- DRIVER LICENSE INFORMATION ----\n\n" + 
                "License Number: \t" + detail.getDlicenseNumber()+ "\n"+
                "Issue Date: \t\t" + detail.getDissueDate()+ "\n"+
                "Valid Date: \t\t" + detail.getDvalidDate()+ "\n"+
                "Blood Group: \t\t" + detail.getDbloodGroup()+ "\n\n"+ 
                
                "\t---- MEDICAL RECORD INFORMATION ---- \n\n" + 
                "Medical Record Number: \t" + detail.getDmedicalRecordNumber()+ "\n"+
                "Allergy One: \t\t" + detail.getDallergyOne()+ "\n" +
                "Allergy Two: \t\t" + detail.getDallergyTwo()+ "\n" +
                "Allergy Three: \t\t" + detail.getDallergyThree() + "\n\n"
                );         
                
    }//GEN-LAST:event_jButton28ActionPerformed

    private void displayCityActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_displayCityActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_displayCityActionPerformed

    private void bloodGroupActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_bloodGroupActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_bloodGroupActionPerformed

    private void bloodGroupMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_bloodGroupMouseClicked
        bloodGroup.setText("");
    }//GEN-LAST:event_bloodGroupMouseClicked

    private void validDateActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_validDateActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_validDateActionPerformed

    private void validDateMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_validDateMouseClicked
        validDate.setText("");
    }//GEN-LAST:event_validDateMouseClicked

    private void issueDateMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_issueDateMouseClicked
        issueDate.setText("");
    }//GEN-LAST:event_issueDateMouseClicked

    private void licenseNumberActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_licenseNumberActionPerformed
        // TODO add your handling code here:
    }//GEN-LAST:event_licenseNumberActionPerformed

    private void licenseNumberMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_licenseNumberMouseClicked
        licenseNumber.setText("");
    }//GEN-LAST:event_licenseNumberMouseClicked

    private void Button_imageActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_Button_imageActionPerformed
        JFileChooser chooser=new JFileChooser();
        chooser.showOpenDialog(null);
        File f = chooser.getSelectedFile();
        String  filename=f.getAbsolutePath();
        TextField_image.setText(filename);
        ImageIcon icon=new ImageIcon(filename);
        Image image = icon.getImage().getScaledInstance(Label_image.getWidth(), Label_image.getHeight(), Image.SCALE_SMOOTH);
        Label_image.setIcon(new ImageIcon(image));
    }//GEN-LAST:event_Button_imageActionPerformed

    private void jPanel39MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel39MouseClicked
        PageOne.setVisible(false);
        PageTwo.setVisible(true);
    }//GEN-LAST:event_jPanel39MouseClicked

    private void jPanel38MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel38MouseClicked
        PageOne.setVisible(false);
        PageThree.setVisible(true);
    }//GEN-LAST:event_jPanel38MouseClicked

    private void jPanel41MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel41MouseClicked
        PageOne.setVisible(false);
        PageFour.setVisible(true);
    }//GEN-LAST:event_jPanel41MouseClicked

    private void jPanel42MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel42MouseClicked
        PageOne.setVisible(false);
        PageFive.setVisible(true);
    }//GEN-LAST:event_jPanel42MouseClicked

    private void jPanel43MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel43MouseClicked
        PageOne.setVisible(false);
        PageSix.setVisible(true);
    }//GEN-LAST:event_jPanel43MouseClicked

    private void jPanel45MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel45MouseClicked
        PageOne.setVisible(false);
        PageSeven.setVisible(true);
    }//GEN-LAST:event_jPanel45MouseClicked

    private void jPanel15MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel15MouseClicked
       PageOne.setVisible(true);
       PageTwo.setVisible(false);
    }//GEN-LAST:event_jPanel15MouseClicked

    private void jPanel12MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel12MouseClicked
       PageThree.setVisible(true);
       PageTwo.setVisible(false);
    }//GEN-LAST:event_jPanel12MouseClicked

    private void jPanel16MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel16MouseClicked
       PageFour.setVisible(true);
       PageTwo.setVisible(false);
    }//GEN-LAST:event_jPanel16MouseClicked

    private void jPanel17MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel17MouseClicked
       PageFive.setVisible(true);
       PageTwo.setVisible(false);
    }//GEN-LAST:event_jPanel17MouseClicked

    private void jPanel18MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel18MouseClicked
       PageSix.setVisible(true);
       PageTwo.setVisible(false);
    }//GEN-LAST:event_jPanel18MouseClicked

    private void jPanel36MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel36MouseClicked
       PageSeven.setVisible(true);
       PageTwo.setVisible(false);
    }//GEN-LAST:event_jPanel36MouseClicked

    private void PageThreeMouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_PageThreeMouseClicked
        // TODO add your handling code here:
    }//GEN-LAST:event_PageThreeMouseClicked

    private void jPanel23MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel23MouseClicked
       PageOne.setVisible(true);
       PageThree.setVisible(false);
    }//GEN-LAST:event_jPanel23MouseClicked

    private void jPanel22MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel22MouseClicked
        PageTwo.setVisible(true);
       PageThree.setVisible(false);
    }//GEN-LAST:event_jPanel22MouseClicked

    private void jPanel24MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel24MouseClicked
        PageFour.setVisible(true);
       PageThree.setVisible(false);
    }//GEN-LAST:event_jPanel24MouseClicked

    private void jPanel25MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel25MouseClicked
        PageFive.setVisible(true);
       PageThree.setVisible(false);
    }//GEN-LAST:event_jPanel25MouseClicked

    private void jPanel26MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel26MouseClicked
        PageSix.setVisible(true);
       PageThree.setVisible(false);
    }//GEN-LAST:event_jPanel26MouseClicked

    private void jPanel46MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel46MouseClicked
        PageSeven.setVisible(true);
       PageThree.setVisible(false);
    }//GEN-LAST:event_jPanel46MouseClicked

    private void jPanel31MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel31MouseClicked
        PageOne.setVisible(true);
       PageFour.setVisible(false);
    }//GEN-LAST:event_jPanel31MouseClicked

    private void jPanel30MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel30MouseClicked
        PageTwo.setVisible(true);
       PageFour.setVisible(false);
    }//GEN-LAST:event_jPanel30MouseClicked

    private void jPanel29MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel29MouseClicked
        PageThree.setVisible(true);
       PageFour.setVisible(false);
    }//GEN-LAST:event_jPanel29MouseClicked

    private void jPanel33MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel33MouseClicked
        PageFive.setVisible(true);
       PageFour.setVisible(false);
    }//GEN-LAST:event_jPanel33MouseClicked

    private void jPanel34MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel34MouseClicked
        PageSix.setVisible(true);
       PageFour.setVisible(false);
    }//GEN-LAST:event_jPanel34MouseClicked

    private void jPanel47MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel47MouseClicked
       PageSeven.setVisible(true);
       PageFour.setVisible(false);
    }//GEN-LAST:event_jPanel47MouseClicked

    private void jPanel60MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel60MouseClicked
        PageFive.setVisible(false);
       PageOne.setVisible(true);
    }//GEN-LAST:event_jPanel60MouseClicked

    private void jPanel59MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel59MouseClicked
       PageFive.setVisible(false);
       PageTwo.setVisible(true);
    }//GEN-LAST:event_jPanel59MouseClicked

    private void jPanel58MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel58MouseClicked
        PageFive.setVisible(false);
       PageThree.setVisible(true);
    }//GEN-LAST:event_jPanel58MouseClicked

    private void jPanel61MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel61MouseClicked
        PageFive.setVisible(false);
       PageFour.setVisible(true);
    }//GEN-LAST:event_jPanel61MouseClicked

    private void jPanel63MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel63MouseClicked
        PageFive.setVisible(false);
       PageSix.setVisible(true);
    }//GEN-LAST:event_jPanel63MouseClicked

    private void jPanel65MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel65MouseClicked
        PageFive.setVisible(false);
       PageSeven.setVisible(true);
    }//GEN-LAST:event_jPanel65MouseClicked

    private void jPanel69MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel69MouseClicked
        PageSix.setVisible(false);
       PageOne.setVisible(true);
    }//GEN-LAST:event_jPanel69MouseClicked

    private void jPanel68MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel68MouseClicked
        PageSix.setVisible(false);
       PageTwo.setVisible(true);
    }//GEN-LAST:event_jPanel68MouseClicked

    private void jPanel67MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel67MouseClicked
        PageSix.setVisible(false);
       PageThree.setVisible(true);
    }//GEN-LAST:event_jPanel67MouseClicked

    private void jLabel50MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jLabel50MouseClicked
        PageSix.setVisible(false);
       PageFour.setVisible(true);
    }//GEN-LAST:event_jLabel50MouseClicked

    private void jLabel51MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jLabel51MouseClicked
        PageSix.setVisible(false);
       PageFive.setVisible(true);
    }//GEN-LAST:event_jLabel51MouseClicked

    private void jPanel73MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel73MouseClicked
        PageSix.setVisible(false);
       PageSeven.setVisible(true);
    }//GEN-LAST:event_jPanel73MouseClicked

    private void jPanel78MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel78MouseClicked
       PageSeven.setVisible(false);
       PageOne.setVisible(true);
    }//GEN-LAST:event_jPanel78MouseClicked

    private void jPanel77MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel77MouseClicked
        PageSeven.setVisible(false);
       PageTwo.setVisible(true);
    }//GEN-LAST:event_jPanel77MouseClicked

    private void jPanel76MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel76MouseClicked
        PageSeven.setVisible(false);
       PageThree.setVisible(true);
    }//GEN-LAST:event_jPanel76MouseClicked

    private void jPanel79MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel79MouseClicked
        PageSeven.setVisible(false);
       PageFour.setVisible(true);
    }//GEN-LAST:event_jPanel79MouseClicked

    private void jPanel80MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel80MouseClicked
        PageSeven.setVisible(false);
       PageFive.setVisible(true);
    }//GEN-LAST:event_jPanel80MouseClicked

    private void jPanel81MouseClicked(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel81MouseClicked
       PageSeven.setVisible(false);
       PageSix.setVisible(true);
    }//GEN-LAST:event_jPanel81MouseClicked

    private void jPanel39MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel39MouseEntered
      jPanel39.setBorder(new LineBorder(Color.yellow, 2));  
    }//GEN-LAST:event_jPanel39MouseEntered

    private void jPanel39MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel39MouseExited
     jPanel39.setBorder(new LineBorder(Color.yellow, 0));  
    }//GEN-LAST:event_jPanel39MouseExited

    private void jPanel38MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel38MouseExited
        jPanel38.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel38MouseExited

    private void jPanel41MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel41MouseExited
        jPanel41.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel41MouseExited

    private void jPanel42MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel42MouseExited
        jPanel42.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel42MouseExited

    private void jPanel43MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel43MouseExited
        jPanel43.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel43MouseExited

    private void jPanel45MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel45MouseExited
        jPanel45.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel45MouseExited

    private void jPanel38MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel38MouseEntered
        jPanel38.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel38MouseEntered

    private void jPanel41MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel41MouseEntered
       jPanel41.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel41MouseEntered

    private void jPanel42MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel42MouseEntered
        jPanel42.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel42MouseEntered

    private void jPanel43MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel43MouseEntered
        jPanel43.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel43MouseEntered

    private void jPanel45MouseMoved(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel45MouseMoved
        // TODO add your handling code here:
    }//GEN-LAST:event_jPanel45MouseMoved

    private void jPanel45MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel45MouseEntered
        jPanel45.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel45MouseEntered

    private void jPanel15MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel15MouseEntered
        jPanel15.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel15MouseEntered

    private void jPanel12MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel12MouseEntered
        jPanel12.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel12MouseEntered

    private void jPanel16MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel16MouseEntered
        jPanel16.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel16MouseEntered

    private void jPanel18MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel18MouseEntered
        jPanel18.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel18MouseEntered

    private void jPanel36MouseEntered(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel36MouseEntered
        jPanel36.setBorder(new LineBorder(Color.yellow, 2));
    }//GEN-LAST:event_jPanel36MouseEntered

    private void jPanel15MouseExited(java.awt.event.MouseEvent evt) {//GEN-FIRST:event_jPanel15MouseExited
        jPanel15.setBorder(new LineBorder(Color.yellow, 0));
    }//GEN-LAST:event_jPanel15MouseExited

